PlayerID,GameType,BetAmount,WinLossAmount,DateTime
84,Blackjack,226,-29,2023-01-06 03:19:33
94,Craps,374,357,2023-02-11 10:23:38
38,Roulette,43,-418,2023-03-11 00:48:56
87,Roulette,239,264,2023-01-13 09:15:58
40,Blackjack,349,-207,2023-03-14 18:26:10
46,Roulette,338,169,2023-04-08 18:21:31
85,Slots,302,13,2023-04-26 10:10:21
94,Blackjack,212,-18,2023-01-02 03:27:37
53,Poker,472,172,2023-01-14 16:03:46
12,Roulette,110,-383,2023-04-05 12:06:09
72,Poker,270,-220,2023-03-29 12:27:14
66,Blackjack,72,-131,2023-03-30 06:52:28
57,Baccarat,301,-426,2023-01-03 15:14:43
87,Roulette,415,321,2023-04-15 23:00:05
17,Blackjack,162,-37,2023-04-19 12:23:01
95,Baccarat,258,288,2023-02-18 01:56:44
64,Slots,284,-51,2023-01-16 00:33:04
11,Craps,347,394,2023-01-01 07:13:57
74,Craps,303,-395,2023-01-24 09:00:48
43,Baccarat,132,347,2023-01-04 05:43:49
78,Blackjack,358,-228,2023-01-09 20:43:09
5,Blackjack,448,294,2023-04-26 14:18:30
62,Slots,465,-247,2023-03-13 10:24:15
56,Blackjack,95,472,2023-03-30 16:17:30
43,Roulette,49,-58,2023-01-07 19:10:14
92,Slots,459,139,2023-02-24 06:16:25
60,Poker,10,163,2023-01-05 12:41:33
86,Slots,448,135,2023-01-27 08:19:06
67,Poker,414,-330,2023-03-25 12:44:39
83,Craps,255,410,2023-04-01 17:38:08
85,Blackjack,256,407,2023-02-19 13:10:37
69,Craps,46,445,2023-04-08 20:03:23
61,Poker,308,-23,2023-01-18 10:06:05
10,Poker,162,-173,2023-02-12 17:39:29
52,Roulette,325,328,2023-01-22 20:50:10
9,Roulette,487,468,2023-01-11 16:33:16
6,Roulette,312,309,2023-03-10 15:48:33
32,Baccarat,259,-193,2023-03-27 01:43:26
78,Slots,415,307,2023-01-25 05:07:33
80,Roulette,274,-87,2023-02-14 20:51:17
